ID,AIRLINE_ID,MODEL,FUEL,NUMBER_OF_TOTAL_SEATS,NUMBER_OF_USED_SEATS,AMOUNT_OF_FUEL
597,2,Boeing 777,1.27,250,134,29108
598,5,Boeing 747,1.14,250,226,29683
599,8,Airbus A330,1.01,250,204,26613
600,3,Douglas DC-3,0.76,350,140,35542
601,4,Boeing 777,0.82,350,234,26100
602,7,Boeing 737,0.86,350,66,39112
603,6,Boeing 727,1.38,300,97,15670
604,2,Douglas DC-3,0.51,300,224,33726
605,8,Boeing 737,0.9,350,108,24949
606,5,CRJ Series,1.17,350,146,30424
607,8,Douglas DC-3,1.22,300,192,24399
608,5,Embraer E-Jet Family,0.59,350,245,23712
609,8,Embraer E-Jet Family,1.14,350,95,36077
610,2,Douglas DC-3,0.66,300,123,18989
611,7,Boeing 777,1.13,300,105,39240
612,7,Boeing 747,0.64,350,191,38514
613,5,Antonov An-24/26,1.18,250,201,37410
614,4,Boeing 737,1.44,250,168,15305
615,3,Airbus A330,0.63,350,219,17325
616,4,Airbus A330,1.27,250,66,27767
617,3,Boeing 747,1.34,300,95,30362
618,1,Boeing 747,1.3,250,217,24368
619,5,CRJ Series,1.47,350,192,24933
620,1,Embraer E-Jet Family,0.82,250,226,26271
621,3,Boeing 747,0.58,250,243,17931
622,7,Airbus A330,1.13,300,196,16053
623,3,Douglas DC-3,0.61,250,99,25763
624,2,CRJ Series,1.21,300,121,38111
625,7,Boeing 727,1.44,350,124,34573
626,2,CRJ Series,1.46,350,228,17650
627,8,Boeing 727,1.39,350,188,22803
628,3,Airbus A320 Family,1.39,250,116,19423
629,4,Antonov An-24/26,1.41,250,196,19616
630,6,Antonov An-24/26,0.85,250,206,39945
631,4,Airbus A330,0.96,250,228,39926
632,3,Embraer E-Jet Family,1.03,300,152,38168
633,7,Embraer E-Jet Family,1.15,350,85,20646
634,8,CRJ Series,1.17,250,223,25331
635,3,CRJ Series,0.6,250,236,36710
636,1,Airbus A330,0.95,350,126,16831
637,2,Antonov An-24/26,1.45,350,65,35883
638,7,Embraer E-Jet Family,0.97,250,58,16845
639,3,Douglas DC-3,1.13,350,171,37637
640,4,CRJ Series,0.64,300,76,27003
641,7,Airbus A320 Family,0.7,350,54,24095
642,1,Airbus A320 Family,1.11,250,172,15284
643,7,Boeing 747,0.85,300,64,38090
644,4,Airbus A330,1.23,250,107,19549
645,1,Boeing 737,0.76,250,228,31372
646,5,Airbus A330,0.9,300,98,29837
647,8,Boeing 777,1.1,350,230,25016
648,8,Douglas DC-3,0.96,350,73,32064
649,4,Boeing 777,1.28,350,52,22909
650,1,Airbus A320 Family,0.88,300,89,15654
651,4,Boeing 727,0.93,250,191,24723
652,2,Douglas DC-3,0.82,250,187,35296
653,4,Embraer E-Jet Family,0.92,350,116,32219
654,6,Boeing 727,1.36,250,52,26369
655,4,CRJ Series,0.54,350,133,35100
656,4,Boeing 777,1.33,300,149,16913
657,8,CRJ Series,1.42,250,124,24502
658,1,Airbus A330,0.88,300,215,35399
659,3,Airbus A330,0.83,300,101,25110
660,2,Boeing 727,0.76,350,230,19851
661,5,Antonov An-24/26,1.4,300,183,22798
662,1,Boeing 777,0.79,300,245,35966
663,5,Embraer E-Jet Family,0.96,300,182,34750
664,3,Boeing 737,1.44,350,105,19906
665,8,Airbus A320 Family,0.52,250,169,29215
666,3,Douglas DC-3,1.41,350,118,22441
667,4,Boeing 737,1.41,250,165,26018
668,5,Douglas DC-3,1.02,300,122,33117
669,3,Embraer E-Jet Family,1.27,350,142,17961
670,2,CRJ Series,0.83,300,72,15157
671,5,Airbus A330,0.94,350,249,34182
672,2,Boeing 777,1.1,300,115,28577
673,1,Airbus A330,0.74,300,210,19981
674,2,Boeing 747,1.06,250,89,15183
675,5,CRJ Series,0.71,350,143,22209
676,7,Airbus A330,1.2,300,128,25245
677,3,Douglas DC-3,0.97,350,127,26574
678,1,Antonov An-24/26,1.24,250,110,27269
679,8,Boeing 727,1.49,300,192,35369
680,8,Boeing 727,0.77,300,250,27323
681,5,Antonov An-24/26,1.16,300,207,35047
682,5,Boeing 737,1.08,350,60,38932
683,1,Douglas DC-3,1.49,350,100,25671
684,7,Antonov An-24/26,1.14,350,68,16534
685,6,CRJ Series,0.72,300,136,23317
686,7,Airbus A320 Family,0.82,350,234,30912
687,3,CRJ Series,0.63,250,80,20005
688,5,Boeing 777,1.12,300,225,15500
689,7,Boeing 737,1.25,250,208,25734
690,5,CRJ Series,0.67,350,144,36538
691,6,Antonov An-24/26,0.51,250,76,29875
692,6,Embraer E-Jet Family,0.91,350,148,33360
693,4,Embraer E-Jet Family,1.27,350,201,26783
694,3,Airbus A330,0.87,350,105,31660
695,4,Airbus A330,1.29,250,145,22516
696,3,Boeing 737,0.54,250,108,26445
697,4,Antonov An-24/26,0.59,350,146,37460
698,8,Boeing 737,0.74,300,56,39636
699,3,CRJ Series,1.05,250,97,17859
700,5,Boeing 747,1.15,250,246,26843
701,4,Douglas DC-3,0.98,250,126,34169
702,1,Boeing 737,0.73,350,210,16420
703,8,Boeing 737,1.5,300,113,36306
704,7,Boeing 737,1.09,250,122,37214
705,3,Boeing 737,1.08,350,230,27223
706,6,Airbus A320 Family,0.88,350,130,34094
707,5,Embraer E-Jet Family,1.43,350,226,18944
708,8,Boeing 727,1.15,350,71,20309
709,3,Airbus A320 Family,0.87,300,71,32446
710,7,Boeing 747,1.34,250,160,24692
711,6,Boeing 747,1.26,300,112,15908
712,6,CRJ Series,1.07,300,222,24029
713,5,Boeing 727,1.11,300,58,31594
714,4,Boeing 737,1.16,350,60,21819
715,1,Airbus A330,0.68,250,200,18971
716,6,Antonov An-24/26,0.85,300,226,19319
717,4,Embraer E-Jet Family,0.87,350,132,30974
718,8,Douglas DC-3,1.31,300,233,36200
719,7,CRJ Series,0.67,300,148,20272
720,5,Antonov An-24/26,1.33,250,148,21520
721,1,Boeing 727,1.31,300,208,18403
722,2,Airbus A320 Family,0.8,250,117,28777
723,2,Boeing 747,0.52,300,197,28152
724,6,Embraer E-Jet Family,0.53,350,60,20602
725,4,Embraer E-Jet Family,1.13,250,226,26710
726,8,Airbus A330,0.72,300,241,39539
727,3,CRJ Series,1.12,300,229,38320
728,5,Antonov An-24/26,0.52,250,153,24932
729,7,Boeing 747,1.41,300,53,37866
730,5,Airbus A320 Family,0.65,250,117,35570
731,2,Boeing 777,0.76,250,214,16462
732,6,CRJ Series,1.31,350,108,37780
733,6,Boeing 777,1.23,250,211,39584
734,7,Boeing 727,0.84,250,215,16907
735,1,Airbus A330,1.12,350,210,18932
736,5,Boeing 727,0.88,350,227,15420
737,5,Boeing 737,1.41,300,180,15556
738,8,Boeing 737,0.79,300,131,19053
739,5,Antonov An-24/26,0.96,300,65,23729
740,4,Antonov An-24/26,0.68,300,80,36372
741,6,Boeing 727,1.08,250,183,29042
742,4,Airbus A320 Family,1.14,250,57,32131
743,6,Embraer E-Jet Family,1.4,350,248,22699
744,8,Boeing 747,0.6,350,117,24288
745,8,Airbus A320 Family,1.36,350,201,19230
746,6,Embraer E-Jet Family,1.05,300,96,15632
747,3,Boeing 727,0.95,350,132,34509
748,2,Boeing 727,1.15,350,170,33965
749,7,Boeing 777,1.42,350,106,21799
750,2,CRJ Series,1.09,250,92,18861
751,7,Boeing 727,1.15,250,167,19305
752,8,Boeing 777,1.05,250,226,23054
753,7,Airbus A330,1.19,350,63,20754
754,4,Boeing 777,0.77,300,203,18136
755,8,Boeing 747,0.94,250,64,18077
756,5,Boeing 727,0.84,350,64,37815
757,1,Airbus A330,1.26,250,125,26959
758,5,Airbus A330,0.9,350,178,36444
759,7,Embraer E-Jet Family,1.09,350,239,20735
760,7,Boeing 727,0.59,350,141,31463
761,7,Embraer E-Jet Family,0.93,350,166,15775
762,6,Boeing 737,0.57,250,223,29901
763,3,CRJ Series,1.19,350,198,29680
764,6,Embraer E-Jet Family,1.4,300,141,39794
765,6,Antonov An-24/26,1.18,250,155,30293
766,3,Douglas DC-3,0.55,300,102,15134
767,2,Boeing 747,0.9,350,98,18833
768,3,CRJ Series,1.2,350,145,16629
769,1,Airbus A320 Family,1.09,250,75,15453
770,3,Boeing 747,0.57,250,232,39958
771,5,Douglas DC-3,0.55,250,64,33525
772,2,Boeing 737,0.66,250,159,28268
773,3,CRJ Series,0.53,300,133,24051
774,6,Embraer E-Jet Family,0.62,300,237,36199
775,2,Airbus A330,0.85,300,155,27637
776,8,Boeing 737,1.15,300,236,21421
777,5,Boeing 777,0.78,250,208,24058
778,1,Airbus A320 Family,0.9,300,142,19541
779,5,Boeing 777,1.42,250,125,17984
780,2,Boeing 747,1.31,350,68,38100
781,8,Embraer E-Jet Family,0.67,250,116,38799
782,8,Douglas DC-3,0.89,250,120,33814
783,3,Boeing 727,0.89,350,229,37624
784,1,Douglas DC-3,1.26,350,230,15440
785,4,Antonov An-24/26,1.25,350,74,23551
786,8,Antonov An-24/26,1.18,250,247,39946
787,7,Boeing 747,1.35,350,160,23958
788,8,Airbus A330,0.83,300,182,19050
789,6,Antonov An-24/26,1.03,300,146,15173
790,5,Airbus A320 Family,1.4,300,72,29029
791,2,Embraer E-Jet Family,0.93,250,123,29733
792,2,Boeing 747,0.57,250,172,35587
793,6,Douglas DC-3,1.4,350,82,38423
794,8,Boeing 727,0.86,300,95,16336
795,8,Airbus A330,0.62,300,238,32994
796,7,Embraer E-Jet Family,0.55,350,186,39563
797,7,Boeing 737,0.84,250,100,16239
798,4,Embraer E-Jet Family,0.77,350,60,19440
799,4,Boeing 727,0.93,250,174,21610
800,5,Douglas DC-3,1.13,250,162,21574
801,7,Embraer E-Jet Family,1.36,250,212,19441
802,8,Antonov An-24/26,0.88,250,174,24603
803,2,Douglas DC-3,0.84,250,104,35456
804,1,Boeing 727,0.88,350,58,17069
805,4,Boeing 747,0.94,250,227,27754
806,8,CRJ Series,1.06,250,239,33391
807,6,Boeing 777,0.73,250,172,31508
808,6,Boeing 737,1.29,250,86,20595
809,6,Boeing 777,1.41,300,82,26059
810,3,Boeing 747,0.91,350,172,36796
811,6,Boeing 747,1.4,350,139,21530
812,4,Boeing 747,1.06,250,103,33955
813,1,Boeing 747,0.79,350,177,39005
814,4,Boeing 777,1.46,350,102,23767
815,1,Boeing 777,0.51,300,68,26666
816,1,Boeing 777,0.88,250,214,26689
817,5,Boeing 777,1.14,300,216,17503
818,7,Douglas DC-3,1.39,300,164,32052
819,5,Boeing 737,1.12,300,177,29795
820,8,Boeing 737,1.36,350,242,31952
821,4,Boeing 747,0.67,350,129,35331
822,2,Boeing 727,1.42,350,171,15547
823,1,Airbus A330,0.84,250,178,23136
824,8,Douglas DC-3,0.53,300,77,21191
825,6,Boeing 727,1.01,300,54,39382
826,7,Douglas DC-3,1.15,300,66,36413
827,6,Boeing 777,1.44,300,121,22427
828,1,Boeing 747,1.12,350,89,22700
829,3,Boeing 747,0.52,250,171,26675
830,1,Douglas DC-3,1.33,250,127,18229
831,2,CRJ Series,0.89,300,105,16795
832,3,Airbus A320 Family,1.42,250,232,26224
833,8,Antonov An-24/26,0.96,300,94,27553
834,6,CRJ Series,1.14,350,136,34144
835,4,Airbus A330,1.2,250,112,31162
836,7,Boeing 727,0.84,350,83,31182
837,3,Airbus A330,0.63,250,197,36953
838,4,Embraer E-Jet Family,0.98,300,140,38731
839,6,Boeing 737,1.4,250,58,37106
840,5,Boeing 747,0.61,300,109,37846
841,2,Airbus A330,1.42,250,174,16457
842,7,Boeing 727,0.66,300,129,38584
843,2,Douglas DC-3,0.93,300,77,17967
844,8,Boeing 737,1.45,300,74,19694
845,8,Boeing 747,0.63,300,58,36034
846,1,Boeing 777,1.18,350,85,26826
847,7,CRJ Series,0.79,350,78,21794
848,8,Airbus A320 Family,0.71,300,54,38115
849,4,Boeing 737,0.76,250,68,17673
850,8,Douglas DC-3,0.85,350,231,22919
851,1,Boeing 737,0.6,350,89,32398
852,8,Boeing 747,1.33,250,79,26346
853,3,Boeing 727,1.42,250,241,38023
854,1,Embraer E-Jet Family,1.1,250,94,37076
855,7,Embraer E-Jet Family,1,250,67,33024
856,8,Airbus A330,0.57,250,148,23002
857,1,Boeing 727,1.09,350,202,28977
858,8,Embraer E-Jet Family,0.79,300,181,27774
859,5,Douglas DC-3,1.12,250,193,38227
860,3,Boeing 777,1.34,350,102,20977
861,1,Douglas DC-3,1.42,300,54,25315
862,7,Airbus A320 Family,0.6,250,71,34396
863,2,Embraer E-Jet Family,0.95,300,207,23962
864,5,Antonov An-24/26,1.12,250,192,39255
865,2,Airbus A330,0.99,350,63,24309
866,5,CRJ Series,0.74,250,235,38291
867,4,CRJ Series,0.98,250,134,15164
868,7,Douglas DC-3,0.68,250,68,21706
869,5,Antonov An-24/26,0.63,250,171,17151
870,3,Boeing 737,1.29,250,137,23759
871,1,Douglas DC-3,1.11,350,210,37588
872,7,Boeing 747,0.64,300,225,32581
873,2,Airbus A320 Family,1.4,300,52,37165
874,6,CRJ Series,1.26,300,220,20128
875,3,Boeing 737,1.13,250,67,31619
876,7,Boeing 727,1.3,300,113,35470
877,8,Antonov An-24/26,0.69,300,149,16488
878,2,Douglas DC-3,1.38,300,239,38694
879,3,Embraer E-Jet Family,0.94,350,186,25792
880,6,Boeing 747,1.5,300,59,39656
881,1,CRJ Series,1.35,300,177,21548
882,7,Airbus A320 Family,1.33,350,171,38252
883,3,Airbus A320 Family,1.27,250,158,21535
884,5,Airbus A320 Family,1.11,300,232,15601
885,7,Airbus A330,1.4,350,59,21954
886,2,Embraer E-Jet Family,1.05,250,134,21675
887,6,Embraer E-Jet Family,0.58,300,216,15647
888,1,Embraer E-Jet Family,1.01,300,116,34495
889,8,Douglas DC-3,1.33,350,100,17069
890,4,Airbus A330,0.58,300,186,17263
891,2,Douglas DC-3,1.37,250,121,15217
892,4,Boeing 727,1.22,350,213,16757
893,2,CRJ Series,0.69,350,56,32490
894,8,CRJ Series,0.57,300,204,17494
895,3,Airbus A320 Family,1.26,300,53,31036
896,4,Boeing 747,0.91,300,227,23546
897,1,CRJ Series,0.7,250,90,19994
898,1,Airbus A320 Family,1.26,300,94,35174
899,4,Boeing 737,1.11,350,121,15087
900,2,Boeing 727,1.11,300,243,24217
901,1,CRJ Series,0.68,300,63,32141
902,4,CRJ Series,0.73,250,182,16635
903,8,Airbus A330,1.19,300,116,24686
904,4,Antonov An-24/26,0.62,250,133,15218
905,5,Airbus A330,0.88,350,51,15434
906,2,Airbus A320 Family,0.61,250,133,17709
907,6,CRJ Series,1.29,300,163,29352
908,7,Embraer E-Jet Family,0.86,250,138,29600
909,2,Douglas DC-3,0.86,300,237,34003
910,4,CRJ Series,0.58,300,110,21863
911,5,Airbus A330,1.05,350,52,34347
912,8,Embraer E-Jet Family,1.2,250,179,33641
913,6,Boeing 747,1.02,350,144,28025
914,3,Embraer E-Jet Family,1.06,300,120,37011
915,7,Boeing 777,1.3,250,148,18400
916,1,Boeing 747,1.3,350,64,22107
917,5,Douglas DC-3,0.52,300,123,36741
918,7,Airbus A320 Family,1.36,350,126,16031
919,3,Airbus A320 Family,1.23,350,185,39584
920,3,Airbus A320 Family,1.34,250,134,36667
921,1,Boeing 777,1.16,250,126,36485
922,4,Airbus A330,1.17,300,101,19361
923,6,CRJ Series,1.03,350,83,27629
924,7,CRJ Series,0.67,300,148,33165
925,3,Boeing 727,0.52,250,188,33500
926,7,Boeing 737,1.08,350,184,31492
927,5,Boeing 737,0.56,300,161,26876
928,1,Boeing 777,0.5,350,83,17990
929,1,CRJ Series,0.64,300,227,34488
930,6,CRJ Series,1.03,350,100,24893
931,5,Embraer E-Jet Family,0.77,250,157,37090
932,2,Boeing 727,1.08,300,56,30300
933,7,Antonov An-24/26,1.09,300,50,30488
934,7,Douglas DC-3,1.28,350,216,22566
935,5,Antonov An-24/26,1.26,300,166,34791
936,2,Douglas DC-3,0.76,350,99,36742
937,5,Antonov An-24/26,0.66,350,98,15932
938,2,Airbus A330,1.13,300,91,18738
939,4,Antonov An-24/26,0.73,350,228,17580
940,4,Boeing 737,0.95,350,112,25110
941,2,Antonov An-24/26,0.68,300,208,36863
942,6,Boeing 747,1.45,300,116,34095
943,6,Embraer E-Jet Family,0.56,350,179,30473
944,6,Embraer E-Jet Family,0.61,300,222,27078
945,8,CRJ Series,1.2,350,190,20838
946,5,Airbus A330,1.45,350,89,16303
947,5,Airbus A320 Family,1.08,250,240,28050
948,8,Embraer E-Jet Family,1.3,300,141,21974
949,7,Douglas DC-3,0.68,300,207,27227
950,2,Boeing 737,1.41,250,113,16200
951,3,Embraer E-Jet Family,0.91,300,160,23347
952,6,Boeing 747,0.56,250,108,31860
953,5,Antonov An-24/26,1.04,350,98,19313
954,5,Boeing 747,0.77,300,141,36977
955,1,Boeing 777,0.78,250,158,30752
956,4,CRJ Series,0.74,300,157,24540
957,8,Airbus A330,1.18,350,63,37275
958,7,Antonov An-24/26,1.14,250,194,27819
959,4,Antonov An-24/26,1.15,250,229,23042
960,5,Airbus A330,0.85,250,217,24155
961,5,CRJ Series,1.48,250,165,15279
962,2,Douglas DC-3,1.07,350,126,35617
963,2,Douglas DC-3,1.12,350,126,33656
964,7,Airbus A320 Family,0.95,350,140,33478
965,7,Douglas DC-3,1.46,250,116,30360
966,6,Boeing 777,0.74,250,223,35178
967,7,Airbus A330,0.73,300,165,23544
968,6,CRJ Series,0.56,250,156,26323
969,5,Antonov An-24/26,0.87,250,244,17850
970,5,Airbus A320 Family,0.59,250,56,15795
971,1,Boeing 747,0.97,300,136,32838
972,6,CRJ Series,0.86,350,105,18877
973,3,CRJ Series,1,350,239,19917
974,2,Boeing 777,0.89,350,51,15237
975,4,CRJ Series,0.65,250,178,22635
976,6,Embraer E-Jet Family,0.83,300,93,33521
977,5,Antonov An-24/26,1.42,250,68,17292
978,8,Boeing 727,1.28,350,150,29227
979,8,Boeing 727,0.79,250,175,30336
980,2,Boeing 747,0.54,350,184,34811
981,3,Boeing 727,0.56,250,84,30534
982,1,Boeing 747,0.7,300,61,37233
983,5,Embraer E-Jet Family,1.02,300,59,28120
984,8,Boeing 777,0.94,350,88,17714
985,1,Antonov An-24/26,1.37,300,135,33831
986,3,Airbus A320 Family,1.23,250,63,28875
987,5,Boeing 737,1.4,350,245,18392
988,3,Antonov An-24/26,0.76,350,213,25574
989,8,Boeing 777,0.55,300,240,24477
990,2,Douglas DC-3,1.15,250,160,34968
991,6,Airbus A320 Family,0.93,350,211,27643
992,1,Airbus A320 Family,0.57,350,89,39145
993,2,Boeing 747,1.34,300,134,28709
994,5,Douglas DC-3,0.77,250,150,33620
995,7,Boeing 727,1.08,300,161,27759
996,1,Airbus A330,1.13,300,74,15145
997,5,Boeing 737,1.35,350,211,26795
998,7,Boeing 777,1.19,350,81,32297
999,2,Antonov An-24/26,1.18,300,130,29334
1000,1,Antonov An-24/26,0.87,250,81,24604
1001,1,Airbus A320 Family,1.46,1150,557,50357
1002,3,Antonov An-24/26,1.27,1250,487,28203
1003,3,Antonov An-24/26,0.73,1050,797,54960
1004,3,Airbus A330,0.61,1300,973,40451
1005,2,Boeing 727,1.01,1050,920,41888
1006,1,Douglas DC-3,1.01,1150,899,39024
1007,3,CRJ Series,0.91,1200,938,28408
1008,5,Embraer E-Jet Family,1.06,1000,577,50876
1009,5,Boeing 777,1.09,1050,809,58110
1010,7,Boeing 777,1.18,1000,633,32374
1011,2,Boeing 747,0.84,1200,529,26576
1012,4,Boeing 737,1.37,1000,815,58915
1013,7,Airbus A320 Family,0.96,1000,608,32316
1014,6,Boeing 737,1.11,1250,972,31371
1015,1,Boeing 737,0.55,1300,532,47291
1016,6,Antonov An-24/26,1.14,1250,995,36352
1017,1,Boeing 727,1.26,1100,680,54237
1018,1,CRJ Series,0.89,1050,760,54167
1019,6,Airbus A330,0.56,1200,816,47018
1020,3,Boeing 747,0.95,1150,644,35157
1021,8,Embraer E-Jet Family,0.73,1150,765,30631
1022,4,Boeing 747,1.17,1250,663,50655
1023,8,Airbus A320 Family,1.42,1100,761,48164
1024,3,Boeing 727,1.07,1100,888,35922
1025,6,CRJ Series,1.47,1050,787,31842
1026,4,Boeing 737,0.99,1250,788,41620
1027,6,Boeing 777,1.2,1300,970,48305
1028,2,Airbus A330,1.41,1100,986,27093
1029,8,Antonov An-24/26,0.9,1200,955,27289
1030,8,Embraer E-Jet Family,0.98,1000,930,50047
1031,2,Airbus A320 Family,0.81,1100,933,29026
1032,3,Antonov An-24/26,1.18,1300,716,46118
1033,3,Boeing 737,0.52,1300,817,38953
1034,5,Embraer E-Jet Family,1.1,1200,469,49559
1035,6,Douglas DC-3,1.38,1300,458,58059
1036,7,Boeing 737,1.21,1100,814,35375
1037,4,Boeing 747,1.28,1250,669,51924
1038,4,Boeing 777,1.2,1150,680,37635
1039,3,Boeing 737,1.36,1000,618,35599
1040,8,Antonov An-24/26,1.16,1000,877,37642
1041,3,Douglas DC-3,1.1,1200,644,50907
1042,1,Boeing 737,0.57,1300,617,26153
1043,4,Boeing 747,1.13,1050,938,52830
1044,3,Antonov An-24/26,1.1,1250,909,45088
1045,1,Antonov An-24/26,1.13,1150,835,44934
1046,7,Douglas DC-3,0.66,1050,589,30807
1047,1,Boeing 777,0.72,1000,827,51997
1048,6,CRJ Series,0.6,1300,444,48121
1049,4,Boeing 777,0.53,1050,555,27236
1050,3,Embraer E-Jet Family,0.71,1250,940,26377
1051,4,Airbus A320 Family,1.02,1200,875,48835
1052,5,Boeing 737,1,1150,773,42216
1053,1,Airbus A330,1.06,1000,573,35441
1054,8,Boeing 727,1.06,1200,714,41575
1055,1,Boeing 777,0.96,1150,546,26266
1056,8,Boeing 747,0.96,1000,655,44902
1057,8,Boeing 777,1.43,1250,641,55287
1058,1,Embraer E-Jet Family,0.7,1300,678,57205
1059,5,Embraer E-Jet Family,0.74,1100,856,39943
1060,2,Embraer E-Jet Family,0.92,1250,911,44959
1061,6,Boeing 727,0.94,1200,734,41120
1062,6,Boeing 737,0.75,1050,816,50544
1063,6,Douglas DC-3,0.7,1100,816,29821
1064,3,Airbus A320 Family,0.64,1000,785,27924
1065,2,Embraer E-Jet Family,0.65,1050,514,54707
1066,5,Boeing 747,0.59,1000,724,59878
1067,8,Boeing 747,0.93,1250,779,37877
1068,5,Boeing 777,0.91,1200,548,32231
1069,5,Airbus A330,0.87,1200,880,53086
1070,6,Airbus A330,0.67,1050,700,53875
1071,1,Douglas DC-3,1.12,1300,668,46349
1072,7,Boeing 747,0.62,1050,720,25393
1073,2,Boeing 747,0.92,1150,764,31548
1074,1,Boeing 737,0.53,1050,458,30450
1075,3,Douglas DC-3,0.86,1150,770,40261
1076,5,Airbus A320 Family,0.98,1050,761,57748
1077,8,Boeing 777,0.6,1150,483,58147
1078,5,Boeing 727,0.74,1150,947,58144
1079,2,Boeing 737,1.42,1100,532,27624
1080,6,Boeing 777,0.55,1050,539,40989
1081,2,Boeing 747,1.01,1100,753,34727
1082,7,Airbus A330,1.16,1150,573,45010
1083,1,Antonov An-24/26,0.78,1300,662,27713
1084,4,Boeing 737,0.52,1250,481,57797
1085,8,Airbus A320 Family,0.62,1000,656,42671
1086,8,CRJ Series,0.59,1250,606,32777
1087,2,Antonov An-24/26,0.55,1200,939,34447
1088,2,Douglas DC-3,0.52,1100,849,54723
1089,2,Douglas DC-3,1.3,1000,712,51625
1090,6,Embraer E-Jet Family,1.04,1000,526,36185
1091,6,Airbus A320 Family,1.38,1100,901,39351
1092,5,Boeing 737,0.76,1300,894,45205
1093,2,Boeing 777,1.18,1250,548,37540
1094,8,Boeing 747,0.63,1200,997,32209
1095,5,Embraer E-Jet Family,1.35,1000,861,26599
1096,5,Airbus A330,1,1050,767,49883
1097,5,Antonov An-24/26,1.3,1050,561,34630
1098,4,CRJ Series,0.89,1200,493,44577
1099,1,Boeing 727,1.06,1100,640,29981
1100,2,Boeing 777,0.75,1300,454,44572
1101,8,Boeing 747,1.44,1250,802,42956
1102,2,Airbus A320 Family,0.69,1250,559,48854
1103,1,Embraer E-Jet Family,1.02,1250,939,55606
1104,1,Boeing 777,0.54,1150,581,46474
1105,7,CRJ Series,1.21,1250,734,33290
1106,2,Boeing 777,1.16,1150,880,32729
1107,7,Boeing 777,0.72,1200,620,58600
1108,6,Douglas DC-3,0.52,1000,988,35547
1109,7,Boeing 727,1.47,1200,825,33770
1110,5,Boeing 747,1.08,1250,759,40265
1111,5,Embraer E-Jet Family,0.9,1200,897,57445
1112,8,Boeing 727,0.89,1100,595,44863
1113,2,Boeing 727,1.33,1150,758,40896
1114,1,Douglas DC-3,1.27,1050,924,31435
1115,5,Boeing 777,0.71,1000,780,32620
1116,5,Airbus A320 Family,0.72,1050,716,58726
1117,7,Douglas DC-3,0.73,1250,581,28251
1118,7,Airbus A320 Family,1.27,1100,693,38074
1119,4,Boeing 747,1.17,1000,453,57081
1120,1,Boeing 737,0.6,1150,741,51977
1121,7,CRJ Series,1.01,1050,892,25527
1122,6,Airbus A330,0.99,1050,732,29459
1123,8,Airbus A320 Family,1.41,1250,690,38098
1124,4,Airbus A330,1.29,1150,732,33747
1125,4,Airbus A320 Family,0.7,1150,733,30733
1126,7,Airbus A330,0.63,1100,815,52865
1127,4,Airbus A330,1.32,1200,472,28525
1128,6,Boeing 747,1.32,1050,835,27422
1129,5,Boeing 737,0.61,1250,831,44180
1130,7,Boeing 777,1.1,1100,501,26862
1131,6,Boeing 777,1.1,1050,576,37811
1132,5,Boeing 747,0.89,1150,657,59276
1133,6,Boeing 727,1.23,1250,796,27613
1134,6,Airbus A320 Family,0.52,1000,778,53725
1135,6,Douglas DC-3,0.77,1150,969,43688
1136,5,Antonov An-24/26,0.83,1200,774,46507
1137,3,Airbus A320 Family,0.61,1250,727,55563
1138,6,Boeing 747,1.3,1150,920,31908
1139,4,Boeing 747,1.37,1150,734,30522
1140,7,Boeing 737,0.72,1000,992,43562
1141,6,Embraer E-Jet Family,0.89,1300,899,45839
1142,1,Boeing 737,0.65,1250,665,38283
1143,2,Boeing 727,0.72,1150,833,42139
1144,6,Boeing 777,0.63,1100,993,29173
1145,4,Embraer E-Jet Family,1.3,1250,558,36446
1146,6,Boeing 737,1.28,1100,953,35060
1147,1,Antonov An-24/26,0.77,1050,997,39898
1148,8,Airbus A330,0.89,1300,776,49662
1149,1,Airbus A330,0.8,1000,633,50566
1150,2,Boeing 737,0.76,1250,524,39576
1151,8,Airbus A320 Family,0.84,1250,515,52265
1152,8,Airbus A320 Family,0.84,1300,608,55429
1153,6,CRJ Series,1.39,1250,516,40926
1154,5,Boeing 747,1.43,1300,821,59560
1155,7,Embraer E-Jet Family,1.31,1150,460,48613
1156,7,Embraer E-Jet Family,1.4,1200,487,25515
1157,4,Boeing 777,1.35,1050,516,32674
1158,3,Embraer E-Jet Family,1.36,1200,477,33130
1159,7,Boeing 727,1.39,1300,983,28457
1160,6,Boeing 737,0.8,1300,657,39227
1161,5,Airbus A330,0.61,1000,656,50139
1162,7,Boeing 747,0.64,1100,797,47265
1163,4,Boeing 727,0.87,1300,987,33347
1164,3,Boeing 747,1.28,1200,896,53787
1165,2,Antonov An-24/26,1.32,1150,982,58759
1166,5,Airbus A330,1.48,1100,835,48022
1167,1,Boeing 747,0.64,1150,934,59073
1168,6,Airbus A330,1.06,1050,447,33566
1169,3,Airbus A330,0.87,1100,875,34642
1170,1,CRJ Series,1.23,1300,941,53211
1171,8,Airbus A320 Family,1.08,1000,896,57743
1172,4,Airbus A320 Family,0.87,1050,681,52836
1173,8,Airbus A320 Family,0.51,1000,911,42756
1174,8,Douglas DC-3,1.28,1050,735,36514
1175,2,Boeing 777,1.37,1100,961,40984
1176,5,Airbus A330,1.29,1050,563,55373
1177,8,Airbus A320 Family,0.51,1050,918,39641
1178,5,Airbus A330,0.8,1250,518,38486
