INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(605,15,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(606,16,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(607,17,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(608,18,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(609,19,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(610,20,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(611,21,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(612,22,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(613,23,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(614,24,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(615,25,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(616,26,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(617,27,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(618,28,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(619,29,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(620,30,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(621,31,8,2001);
INSERT INTO DEPARTURE_TIME VALUES(622,1,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(623,2,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(624,3,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(625,4,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(626,5,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(627,6,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(628,7,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(629,8,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(630,9,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(631,10,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(632,11,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(633,12,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(634,13,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(635,14,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(636,15,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(637,16,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(638,17,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(639,18,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(640,19,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(641,20,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(642,21,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(643,22,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(644,23,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(645,24,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(646,25,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(647,26,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(648,27,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(649,28,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(650,29,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(651,30,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(652,31,9,2001);
INSERT INTO DEPARTURE_TIME VALUES(653,1,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(654,2,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(655,3,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(656,4,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(657,5,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(658,6,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(659,7,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(660,8,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(661,9,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(662,10,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(663,11,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(664,12,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(665,13,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(666,14,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(667,15,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(668,16,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(669,17,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(670,18,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(671,19,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(672,20,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(673,21,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(674,22,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(675,23,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(676,24,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(677,25,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(678,26,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(679,27,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(680,28,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(681,29,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(682,30,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(683,31,10,2001);
INSERT INTO DEPARTURE_TIME VALUES(684,1,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(685,2,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(686,3,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(687,4,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(688,5,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(689,6,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(690,7,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(691,8,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(692,9,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(693,10,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(694,11,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(695,12,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(696,13,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(697,14,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(698,15,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(699,16,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(700,17,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(701,18,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(702,19,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(703,20,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(704,21,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(705,22,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(706,23,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(707,24,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(708,25,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(709,26,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(710,27,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(711,28,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(712,29,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(713,30,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(714,31,11,2001);
INSERT INTO DEPARTURE_TIME VALUES(715,1,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(716,2,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(717,3,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(718,4,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(719,5,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(720,6,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(721,7,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(722,8,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(723,9,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(724,10,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(725,11,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(726,12,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(727,13,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(728,14,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(729,15,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(730,16,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(731,17,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(732,18,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(733,19,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(734,20,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(735,21,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(736,22,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(737,23,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(738,24,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(739,25,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(740,26,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(741,27,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(742,28,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(743,29,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(744,30,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(745,31,12,2001);
INSERT INTO DEPARTURE_TIME VALUES(746,1,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(747,2,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(748,3,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(749,4,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(750,5,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(751,6,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(752,7,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(753,8,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(754,9,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(755,10,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(756,11,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(757,12,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(758,13,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(759,14,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(760,15,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(761,16,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(762,17,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(763,18,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(764,19,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(765,20,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(766,21,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(767,22,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(768,23,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(769,24,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(770,25,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(771,26,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(772,27,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(773,28,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(774,29,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(775,30,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(776,31,1,2002);
INSERT INTO DEPARTURE_TIME VALUES(777,1,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(778,2,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(779,3,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(780,4,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(781,5,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(782,6,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(783,7,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(784,8,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(785,9,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(786,10,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(787,11,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(788,12,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(789,13,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(790,14,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(791,15,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(792,16,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(793,17,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(794,18,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(795,19,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(796,20,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(797,21,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(798,22,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(799,23,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(800,24,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(801,25,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(802,26,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(803,27,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(804,28,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(805,29,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(806,30,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(807,31,2,2002);
INSERT INTO DEPARTURE_TIME VALUES(808,1,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(809,2,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(810,3,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(811,4,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(812,5,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(813,6,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(814,7,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(815,8,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(816,9,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(817,10,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(818,11,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(819,12,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(820,13,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(821,14,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(822,15,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(823,16,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(824,17,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(825,18,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(826,19,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(827,20,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(828,21,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(829,22,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(830,23,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(831,24,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(832,25,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(833,26,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(834,27,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(835,28,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(836,29,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(837,30,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(838,31,3,2002);
INSERT INTO DEPARTURE_TIME VALUES(839,1,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(840,2,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(841,3,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(842,4,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(843,5,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(844,6,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(845,7,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(846,8,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(847,9,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(848,10,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(849,11,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(850,12,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(851,13,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(852,14,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(853,15,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(854,16,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(855,17,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(856,18,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(857,19,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(858,20,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(859,21,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(860,22,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(861,23,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(862,24,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(863,25,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(864,26,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(865,27,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(866,28,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(867,29,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(868,30,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(869,31,4,2002);
INSERT INTO DEPARTURE_TIME VALUES(870,1,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(871,2,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(872,3,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(873,4,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(874,5,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(875,6,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(876,7,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(877,8,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(878,9,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(879,10,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(880,11,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(881,12,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(882,13,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(883,14,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(884,15,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(885,16,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(886,17,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(887,18,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(888,19,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(889,20,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(890,21,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(891,22,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(892,23,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(893,24,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(894,25,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(895,26,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(896,27,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(897,28,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(898,29,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(899,30,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(900,31,5,2002);
INSERT INTO DEPARTURE_TIME VALUES(901,1,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(902,2,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(903,3,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(904,4,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(905,5,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(906,6,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(907,7,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(908,8,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(909,9,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(910,10,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(911,11,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(912,12,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(913,13,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(914,14,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(915,15,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(916,16,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(917,17,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(918,18,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(919,19,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(920,20,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(921,21,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(922,22,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(923,23,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(924,24,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(925,25,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(926,26,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(927,27,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(928,28,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(929,29,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(930,30,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(931,31,6,2002);
INSERT INTO DEPARTURE_TIME VALUES(932,1,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(933,2,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(934,3,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(935,4,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(936,5,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(937,6,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(938,7,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(939,8,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(940,9,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(941,10,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(942,11,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(943,12,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(944,13,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(945,14,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(946,15,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(947,16,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(948,17,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(949,18,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(950,19,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(951,20,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(952,21,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(953,22,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(954,23,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(955,24,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(956,25,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(957,26,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(958,27,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(959,28,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(960,29,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(961,30,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(962,31,7,2002);
INSERT INTO DEPARTURE_TIME VALUES(963,1,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(964,2,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(965,3,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(966,4,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(967,5,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(968,6,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(969,7,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(970,8,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(971,9,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(972,10,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(973,11,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(974,12,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(975,13,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(976,14,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(977,15,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(978,16,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(979,17,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(980,18,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(981,19,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(982,20,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(983,21,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(984,22,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(985,23,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(986,24,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(987,25,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(988,26,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(989,27,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(990,28,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(991,29,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(992,30,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(993,31,8,2002);
INSERT INTO DEPARTURE_TIME VALUES(994,1,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(995,2,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(996,3,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(997,4,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(998,5,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(999,6,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1000,7,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1001,8,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1002,9,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1003,10,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1004,11,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1005,12,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1006,13,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1007,14,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1008,15,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1009,16,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1010,17,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1011,18,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1012,19,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1013,20,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1014,21,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1015,22,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1016,23,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1017,24,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1018,25,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1019,26,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1020,27,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1021,28,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1022,29,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1023,30,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1024,31,9,2002);
INSERT INTO DEPARTURE_TIME VALUES(1025,1,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1026,2,10,2002);
